-- Install configuration: ""
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/ament_index/resource_index/package_run_dependencies/waffle_camera
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/ament_index/resource_index/parent_prefix_path/waffle_camera
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/environment/ament_prefix_path.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/environment/path.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/environment/path.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/local_setup.bash
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/local_setup.sh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/local_setup.zsh
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/local_setup.dsv
-- Installing: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/package.dsv
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/ament_index/resource_index/packages/waffle_camera
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/cmake/waffle_cameraConfig.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/cmake/waffle_cameraConfig-version.cmake
-- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-13/install/waffle_camera/share/waffle_camera/package.xml
